===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
394 0.0E+00    0.00      0 .00 PAN   +      +      =0.0        +1.0DRYPAN  
395 0.0E+00    0.00      0 .00 HNO3  +      +      =0.0        +1.0DRYHNO3 
396 0.0E+00    0.00      0 .00 HNO2  +      +      =0.0        +1.0DRYHNO2 
397 0.0E+00    0.00      0 .00 CH2O  +      +      =0.0        +1.0DRYCH2O 
398 0.0E+00    0.00      0 .00 N2O5  +      +      =0.0        +1.0DRYN2O5 
399 0.0E+00    0.00      0 .00 H2O2  +      +      =0.0        +1.0DRYH2O2 
400 0.0E+00    0.00      0 .00 PMN   +      +      =0.0        +1.0DRYPMN  
401 0.0E+00    0.00      0 .00 PPN   +      +      =0.0        +1.0DRYPPN  
402 0.0E+00    0.00      0 .00 R4N2  +      +      =0.0        +1.0DRYR4N2 
403 0.0E+00    0.00      0 .00 MVK   +      +      =0.0        +1.0DRYMVK  
404 0.0E+00    0.00      0 .00 MACR  +      +      =0.0        +1.0DRYMACR 
405 0.0E+00    0.00      0 .00 HAC   +      +      =0.0        +1.0DRYHAC  
406 0.0E+00    0.00      0 .00 ALD2  +      +      =0.0        +1.0DRYALD2 
407 0.0E+00    0.00      0 .00 IEPOX +      +      =0.0        +1.0DRYIEPOX
408 0.0E+00    0.00      0 .00 RIP   +      +      =0.0        +1.0DRYRIP  
409 0.0E+00    0.00      0 .00 ISOPND+      +      =0.0        +1.0DRYISOPN
410 0.0E+00    0.00      0 .00 ISOPNB+      +      =0.0        +1.0DRYISOPN
411 3.7E-19    0.00      0 .00 ISOPNB+O3    +      =0.3MVKN    +0.3CH2OOC  +0.2MACRN   +0.2CH2OOB  +0.3NC4OOA  +0.3CH2O    +0.2MACRNOOA+0.2CH2O    
412 5.0E-17    0.00      0 .00 ISOPND+O3    +      =0.2HAC     +0.2NC2OOA  +0.2ACLOOA  +0.2ETHLN   +0.2GAOOB   +0.2PROPNN  +0.2GLYC    +0.2NC3OOA  
413 0.0E+00    0.00      0 .00 PROPNN+      +      =0.0        +1.0DRYPROPN
414 0.0E+00    0.00      0 .00 MACRN +      +      =0.0        +1.0DRYMACRN
415 0.0E+00    0.00      0 .00 MVKN  +      +      =0.0        +1.0DRYMVKN 
416 0.0E+00    0.00      0 .00 HCOOH +      +      =0.0        +1.0DRYHCOOH
417 0.0E+00    0.00      0 .00 ACTA  +      +      =0.0        +1.0DRYACTA 
418 0.0E+00    0.00      0 .00 GLYX  +      +      =0.0        +1.0DRYGLYX 
419 0.0E+00    0.00      0 .00 MGLY  +      +      =0.0        +1.0DRYMGLY 
420 0.0E+00    0.00      0 .00 GLYC  +      +      =0.0        +1.0DRYGLYC 
421 0.0E+00    0.00      0 .00 MAOP  +      +      =0.0        +1.0DRYMAOP 
422 0.0E+00    0.00      0 .00 VRP   +      +      =0.0        +1.0DRYVRP  
423 0.0E+00    0.00      0 .00 ETP   +      +      =0.0        +1.0DRYETP  
424 0.0E+00    0.00      0 .00 ATOOH +      +      =0.0        +1.0DRYATOOH
425 0.0E+00    0.00      0 .00 ISNP  +      +      =0.0        +1.0DRYISNP 
426 0.0E+00    0.00      0 .00 MAP   +      +      =0.0        +1.0DRYMAP  
427 0.0E+00    0.00      0 .00 IAP   +      +      =0.0        +1.0DRYIAP  
428 0.0E+00    0.00      0 .00 INPN  +      +      =0.0        +1.0DRYINPN 
429 0.0E+00    0.00      0 .00 MP    +      +      =0.0        +1.0DRYMP   
430 0.0E+00    0.00      0 .00 MRP   +      +      =0.0        +1.0DRYMRP  
431 0.0E+00    0.00      0 .00 PRPN  +      +      =0.0        +1.0DRYPRPN 
432 0.0E+00    0.00      0 .00 PP    +      +      =0.0        +1.0DRYPP   
433 0.0E+00    0.00      0 .00 R4P   +      +      =0.0        +1.0DRYR4P  
434 0.0E+00    0.00      0 .00 RA3P  +      +      =0.0        +1.0DRYRA3P 
435 0.0E+00    0.00      0 .00 RB3P  +      +      =0.0        +1.0DRYRB3P 
436 0.0E+00    0.00      0 .00 RP    +      +      =0.0        +1.0DRYRP   
437 3.3E+01    0.20      0 .00 HO2   +      +      =0.5H2O2    
438 4.6E+01    0.00      0 .00 NO2   +      +      =0.5HNO3    +0.5HNO2    
439 6.2E+01    0.10      0 .00 NO3   +      +      =1.0HNO3    
440 1.1E+02    0.10      0 .00 N2O5  +      +      =2.0HNO3    
441 5.8E+01    0.10      0 .00 GLYX  +      +      
442 7.2E+01    0.10      0 .00 MGLY  +      +      
443 5.9E+01    0.10      0 .00 GLYC  +      +      
444 1.2E+02    0.10      0 .00 IEPOX +      +      
445 1.5E+02    0.01      0 .00 ISOPNB+      +      =1.0ONITAam 
446 1.5E+02    0.01      0 .00 ISOPND+      +      =1.0ONITAam 
447 1.5E+02    0.01      0 .00 MACRN +      +      =1.0ONITAam 
448 1.5E+02    0.01      0 .00 MVKN  +      +      =1.0ONITAam 
449 1.2E+02    0.01      0 .00 R4N2  +      +      =1.0ONITAam 
450 1.5E+02    0.01      0 .00 ISN1  +      +      =1.0ONITAam 
451 2.3E+02    0.01      0 .00 DHDN  +      +      =1.0ONITAam 
452 2.2E+02    0.01      0 .00 MONITS+      +      =1.0ONITApm 
453 2.2E+02    0.01      0 .00 MONITU+      +      =1.0ONITApm 
454 2.2E+02    0.01      0 .00 HONIT +      +      =1.0ONITApm 
455 2.8E-04    0.00      0 .00 ONITAa+      +      =0.0        +1.0HNO3    
456 2.8E-04    0.00      0 .00 ONITAp+      +      =0.0        +1.0HNO3    
457 1.2E-11    0.00   -280 .00 DMS   +OH    +      =1.0SO2     +1.0MO2     +1.0CH2O    
458 8.2E-39    0.00   5376 .00 DMS   +OH    +O2    =0.8SO2     +0.2MSA     +1.0MO2     
459 1.0E-05    0.00   3644 .00       +      +      
460 1.9E-13    0.00    530 .00 DMS   +NO3   +      =1.0SO2     +1.0HNO3    +1.0MO2     +1.0CH2O    
461 3.3E-31    4.30      0 .60 SO2   +OH    +M     =1.0SO4     +1.0HO2     
462 1.6E-12    0.00      0 .00       +      +      
463 1.7E-11    0.00   -800 .00 Br    +O3    +      =1.0BrO     +1.0O2      
464 4.5E-12    0.00    460 .00 BrO   +HO2   +      =1.0HOBr    +1.0O2      
465 4.5E-12    0.00    460 .00 BrO   +HO2H2O+      =1.0HOBr    +1.0O2      
466 4.8E-12    0.00   -310 .00 Br    +HO2   +      =1.0HBr     +1.0O2      
467 4.8E-12    0.00   -310 .00 Br    +HO2H2O+      =1.0HBr     +1.0O2      
468 5.5E-12    0.00    200 .00 HBr   +OH    +      =1.0Br      +1.0H2O     
469 2.4E-12    0.00     40 .00 BrO   +BrO   +      =2.0Br      +1.0O2      
470 2.8E-14    0.00    860 .00 BrO   +BrO   +      =1.0Br2     +1.0O2      
471 8.8E-12    0.00    260 .00 BrO   +NO    +      =1.0Br      +1.0NO2     
472 4.9E-11    0.00      0 .00 Br    +BrNO3 +      =1.0Br2     +1.0NO3     
473 2.1E-11    0.00    240 .00 Br2   +OH    +      =1.0HOBr    +1.0Br      
474 1.7E-11    0.00    250 .00 BrO   +OH    +      =1.0Br      +1.0HO2     
475 1.6E-11    0.00      0 .00 Br    +NO3   +      =1.0BrO     +1.0NO2     
476 1.7E-11    0.00   -800 .00 Br    +CH2O  +      =1.0HBr     +1.0HO2     +1.0CO      
477 1.3E-11    0.00   -360 .00 Br    +ALD2  +      =1.0HBr     +1.0MCO3    +1.0CO      
478 1.7E-10    0.00  -7000 .00 Br    +ACET  +      =1.0HBr     +1.0ATO2    +1.0CO      
479 2.4E-10    0.00  -6411 .00 Br    +C2H6  +      =1.0HBr     +1.0ETO2    +1.0CO      
480 8.8E-11    0.00  -4330 .00 Br    +C3H8  +      =1.0HBr     +1.0A3O2    +1.0CO      
481 4.2E-31    2.40      0 .60 Br    +NO2   +M     =1.0BrNO2   
482 2.7E-11    0.00      0 .00       +      +      
483 5.2E-31    3.20      0 .60 BrO   +NO2   +M     =1.0BrNO3   
484 6.9E-12    2.90      0 .00       +      +      
485 1.3E-12    0.00   -600 .00 CHBr3 +OH    +      =3.0Br      
486 2.0E-12    0.00   -840 .00 CH2Br2+OH    +      =2.0Br      
487 2.3E-12    0.00  -1300 .00 CH3Br +OH    +      =1.0Br      
488 1.4E+02    0.30      0 .00 BrNO3 +      +      =1.0HOBr    +1.0HNO3    
489 9.7E+01    0.20      0 .00 HOBr  +      +      =0.5Br2     +1.0H2O     
490 8.1E+01    0.20      0 .00 HBr   +      +      =0.5Br2     
491 9.7E+01    0.10      0 .00 HOBr  +      +      =0.5Br2     +1.0H2O     
492 8.1E+01    0.10      0 .00 HBr   +      +      =0.5Br2     
493 0.0E+00    0.00      0 .00 HOBr  +      +      =0.0        +1.0DRYHOBr 
494 0.0E+00    0.00      0 .00 HBr   +      +      =0.0        +1.0DRYHBr  
495 0.0E+00    0.00      0 .00 BrNO3 +      +      =0.0        +1.0DRYBrNO3
496 0.0E+00    0.00      0 .00 Br2   +      +      =0.0        +1.0DRYBr2  
497 0.0E+00    0.00      0 .00 API   +      +      =0.0        +1.0DRYAPI  
498 0.0E+00    0.00      0 .00 LIM   +      +      =0.0        +1.0DRYLIM  
499 0.0E+00    0.00      0 .00 MONITS+      +      =0.0        +1.0DRYMONIT
500 0.0E+00    0.00      0 .00 MONITU+      +      =0.0        +1.0DRYMONIT
501 0.0E+00    0.00      0 .00 HONIT +      +      =0.0        +1.0DRYHONIT
502 3.4E-11    0.00    380 .00 HC5   +OH    +      =1.0HC5OO   
503 2.7E-12    0.00    350 .00 HC5OO +NO    +      =1.0NO2     +0.2GLYX    +0.2MGLY    +0.2GLYC    +0.2HAC     +0.3DHMOB   +0.2MOBA    +0.1RCHO    +1.0HO2     +0.1CO      
504 5.0E+00    0.00      0 .00       +      +      
505 2.7E-12    0.00    350 .00 HC5OO +NO    +      =1.0HNO3    
506 5.0E+00    0.00      0 .00       +      +      
507 2.9E-13    0.00   1300 .00 HC5OO +HO2   +      =0.1IAP     +0.9OH      +0.9MGLY    +0.9GLYC    +0.9HO2     
508 5.0E+00    0.00      0 .00       +      +      
509 2.9E-13    0.00   1300 .00 HC5OO +HO2H2O+      =0.1IAP     +0.9OH      +0.9MGLY    +0.9GLYC    +0.9HO2     
510 5.0E+00    0.00      0 .00       +      +      
511 1.2E-11    0.00    652 .00 ISOPND+OH    +      =0.9ISOPNDO2+0.1IEPOX   +0.1NO2     
512 2.4E-12    0.00    745 .00 ISOPNB+OH    +      =0.9ISOPNBO2+0.1IEPOX   +0.1NO2     
513 2.4E-12    0.00    360 .00 ISOPND+NO    +      =0.0MACRN   +0.1HCOOH   +0.3HAC     +0.2ETHLN   +0.1CH2O    +0.8NO2     +0.3GLYC    +0.3PROPNN  +0.6HO2     +0.3DHDN    +0.1MVKN    +0.1ISOPNDO2
514 8.7E-14    0.00   1650 .00 ISOPND+HO2   +      =0.0MACRN   +0.2HAC     +0.2ETHLN   +0.1CH2O    +0.2GLYC    +0.2PROPNN  +0.5HO2     +0.5OH      +0.1MVKN    +0.5ISNP    
515 8.7E-14    0.00   1650 .00 ISOPND+HO2H2O+      =0.0MACRN   +0.2HAC     +0.2ETHLN   +0.1CH2O    +0.2GLYC    +0.2PROPNN  +0.5HO2     +0.5OH      +0.1MVKN    +0.5ISNP    
516 2.4E-12    0.00    360 .00 ISOPNB+NO    +      =0.1GLYC    +0.1HAC     +0.7CH2O    +0.4MACRN   +0.7HO2     +0.3MVKN    +0.9NO2     +0.2DHDN    
517 8.7E-14    0.00   1650 .00 ISOPNB+HO2   +      =0.1GLYC    +0.1HAC     +0.4CH2O    +0.3MACRN   +0.2MVKN    +0.1NO2     +0.4HO2     +0.5OH      +0.5ISNP    
518 8.7E-14    0.00   1650 .00 ISOPNB+HO2H2O+      =0.1GLYC    +0.1HAC     +0.4CH2O    +0.3MACRN   +0.2MVKN    +0.1NO2     +0.4HO2     +0.5OH      +0.5ISNP    
519 4.7E-12    0.00    200 .00 ISNP  +OH    +      =0.6OH      +0.6R4N1    +0.2ISOPNBO2+0.2ISOPNDO2
520 4.4E-13    0.00    380 .00 MVKN  +OH    +      =0.7HCOOH   +1.0NO3     +0.7MGLY    +0.3CH2O    +0.3PYAC    
521 8.8E-13    0.00    380 .00 MACRN +OH    +      =1.0MACRNO2 
522 2.7E-12    0.00    350 .00 MACRNO+NO    +      =0.1ACTA    +0.1CH2O    +0.1NO3     +0.1HCOOH   +0.1MGLY    +0.8HAC     +0.8NO2     +0.0        +1.0NO2     
523 2.9E-13    0.00   1300 .00 MACRNO+HO2   +      =0.1ACTA    +0.1CH2O    +0.1NO3     +0.1HCOOH   +0.1MGLY    +0.8HAC     +0.8NO2     +0.0        +1.0OH      
524 4.0E+00    0.00      0 .00       +      +      
525 2.9E-13    0.00   1300 .00 MACRNO+HO2H2O+      =0.1ACTA    +0.1CH2O    +0.1NO3     +0.1HCOOH   +0.1MGLY    +0.8HAC     +0.8NO2     +0.0        +1.0OH      
526 4.0E+00    0.00      0 .00       +      +      
527 9.0E-28    8.90      0 .60 MACRNO+NO2   +M     =1.0PMNN    
528 7.7E-12    0.20      0 .00       +      +      
529 9.0E-29    0.00  14000 .00 PMNN  +      +      =1.0MACRNO2 +1.0NO2     
530 2.5E-12    0.00    410 .00 DHMOB +OH    +      =1.5CO      +1.0HO2     +0.5HAC     +0.5MEK     
531 2.7E-12    0.00    350 .00 DIBOO +NO    +      =1.0HO2     +1.0NO2     +0.5GLYC    +0.5MGLY    +0.5HAC     +0.5GLYX    
532 5.0E+00    0.00      0 .00       +      +      
533 2.7E-12    0.00    350 .00 DIBOO +NO    +      =1.0HNO3    
534 5.0E+00    0.00      0 .00       +      +      
535 2.9E-13    0.00   1300 .00 DIBOO +HO2   +      =0.1HO2     +0.1OH      +0.1GLYC    +0.1MGLY    +0.1HAC     +0.1GLYX    +0.8R4P     
536 5.0E+00    0.00      0 .00       +      +      
537 2.9E-13    0.00   1300 .00 DIBOO +HO2H2O+      =0.1HO2     +0.1OH      +0.1GLYC    +0.1MGLY    +0.1HAC     +0.1GLYX    +0.8R4P     
538 5.0E+00    0.00      0 .00       +      +      
539 7.9E-12    0.00    380 .00 MOBA  +OH    +      =1.0MOBAOO  
540 2.7E-12    0.00    350 .00 MOBAOO+NO    +      =1.0RCHO    +0.0        +1.0HO2     +1.0NO2     
541 5.0E+00    0.00      0 .00       +      +      
542 2.7E-12    0.00    350 .00 MOBAOO+NO    +      =1.0HNO3    
543 5.0E+00    0.00      0 .00       +      +      
544 2.9E-13    0.00   1300 .00 MOBAOO+HO2   +      =0.5OH      +0.5HO2     +0.5RCHO    +0.0        +0.5R4P     
545 4.0E+00    0.00      0 .00       +      +      
546 2.9E-13    0.00   1300 .00 MOBAOO+HO2H2O+      =0.5OH      +0.5HO2     +0.5RCHO    +0.0        +0.5R4P     
547 4.0E+00    0.00      0 .00       +      +      
548 2.0E-17    0.00      0 .00 MOBA  +O3    +      =1.0OH      +1.0HO2     +0.0        +1.0MEK     
549 2.4E-12    0.00      0 .00 ETHLN +OH    +      =1.0CH2O    +0.0        +1.0NO2     
550 6.7E-13    0.00      0 .00 PROPNN+OH    +      =1.0NO2     +1.0MGLY    
551 1.1E+05    0.00      0 .00 ACLOOA+      +      =1.0ACLOO   
552 8.9E+05    0.00      0 .00 ACLOOA+      +      =1.0OH      +1.0HO2     +1.0MGLY    
553 3.7E+05    0.00      0 .00 CH2OOA+      +      =1.0CH2OO   
554 5.0E+05    0.00      0 .00 CH2OOA+      +      =1.0CO      
555 1.3E+05    0.00      0 .00 CH2OOA+      +      =1.0HO2     +1.0CO      +1.0OH      
556 2.4E+05    0.00      0 .00 CH2OOB+      +      =1.0CH2OO   
557 4.0E+05    0.00      0 .00 CH2OOB+      +      =1.0CO      
558 3.6E+05    0.00      0 .00 CH2OOB+      +      =1.0HO2     +1.0CO      +1.0OH      
559 1.8E+05    0.00      0 .00 CH2OOC+      +      =1.0CH2OO   
560 8.2E+05    0.00      0 .00 CH2OOC+      +      =1.0HO2     +1.0CO      +1.0OH      
561 2.4E+05    0.00      0 .00 CH3CHO+      +      =1.0CH3CHOO 
562 3.6E+05    0.00      0 .00 CH3CHO+      +      =1.0MO2     +1.0CO      +1.0OH      
563 2.0E+05    0.00      0 .00 CH3CHO+      +      =1.0MO2     +1.0HO2     
564 2.0E+05    0.00      0 .00 CH3CHO+      +      =1.0CH4     
565 1.1E+05    0.00      0 .00 GAOOB +      +      =1.0GAOO    
566 8.9E+05    0.00      0 .00 GAOOB +      +      =1.0OH      +1.0HO2     +1.0CO      +1.0CH2O    
567 2.6E+05    0.00      0 .00 MACROO+      +      =1.0PRPE    
568 2.6E+05    0.00      0 .00 MACROO+      +      =1.0MCO3    +1.0CH2O    +1.0HO2     
569 2.2E+05    0.00      0 .00 MACROO+      +      =1.0MACROO  
570 2.7E+05    0.00      0 .00 MACROO+      +      =1.0OH      +1.0CO      +1.0MCO3    +1.0CH2O    
571 3.6E+05    0.00      0 .00 MACRNO+      +      =1.0HAC     +1.0NO2     +1.0CO      +1.0OH      
572 2.0E+05    0.00      0 .00 MACRNO+      +      =1.0HAC     +1.0NO2     +1.0HO2     
573 2.4E+05    0.00      0 .00 MACRNO+      +      =1.0MACRNOO 
574 2.0E+05    0.00      0 .00 MACRNO+      +      =1.0HAC     +1.0NO2     
575 2.6E+05    0.00      0 .00 MVKOOA+      +      =1.0PRPE    
576 2.6E+05    0.00      0 .00 MVKOOA+      +      =1.0MO2     +1.0CH2O    +1.0CO      +1.0HO2     
577 2.2E+05    0.00      0 .00 MVKOOA+      +      =1.0MVKOO   
578 2.7E+05    0.00      0 .00 MVKOOA+      +      =1.0OH      +1.0VRO2    
579 1.1E+05    0.00      0 .00 MGLYOO+      +      =1.0MGLYOO  
580 8.9E+05    0.00      0 .00 MGLYOO+      +      =1.0OH      +1.0CO      +1.0MCO3    
581 1.8E+05    0.00      0 .00 MGLYOO+      +      =1.0MGLYOO  
582 8.2E+05    0.00      0 .00 MGLYOO+      +      =1.0OH      +1.0CO      +1.0MCO3    
583 2.0E+05    0.00      0 .00 MGLOOA+      +      =1.0ALD2    
584 2.0E+05    0.00      0 .00 MGLOOA+      +      =1.0MCO3    +1.0CH2O    +1.0HO2     
585 2.4E+05    0.00      0 .00 MGLOOA+      +      =1.0MGLOO   
586 3.6E+05    0.00      0 .00 MGLOOA+      +      =1.0OH      +1.0CO      +1.0MCO3    
587 1.1E+05    0.00      0 .00 NC2OOA+      +      =1.0NC2OO   
588 8.9E+05    0.00      0 .00 NC2OOA+      +      =1.0OH      +1.0NO2     +1.0GLYX    
589 1.1E+05    0.00      0 .00 NC3OOA+      +      =1.0NC3OO   
590 8.9E+05    0.00      0 .00 NC3OOA+      +      =1.0OH      +1.0NO2     +1.0MGLY    
591 1.8E+05    0.00      0 .00 NC4OOA+      +      =1.0NC4OO   
592 8.2E+05    0.00      0 .00 NC4OOA+      +      =1.0OH      +1.0NO2     +1.0GLYC    +1.0ALD2    
593 1.2E-15    0.00      0 .00 ACLOO +CO    +      =1.0HAC     
594 1.0E-14    0.00      0 .00 ACLOO +NO    +      =1.0HAC     +1.0NO2     
595 1.0E-15    0.00      0 .00 ACLOO +NO2   +      =1.0HAC     +1.0NO3     
596 3.9E-11    0.00      0 .00 ACLOO +SO2   +      =1.0HAC     +1.0SO4     
597 1.0E-18    0.00      0 .00 ACLOO +      +      =1.0HAC     +1.0H2O2    
598 1.2E-15    0.00      0 .00 CH2OO +CO    +      =1.0CH2O    
599 1.0E-14    0.00      0 .00 CH2OO +NO    +      =1.0CH2O    +1.0NO2     
600 1.0E-15    0.00      0 .00 CH2OO +NO2   +      =1.0CH2O    +1.0NO3     
601 3.9E-11    0.00      0 .00 CH2OO +SO2   +      =1.0CH2O    +1.0SO4     
602 1.0E-18    0.00      0 .00 CH2OO +      +      =1.0HCOOH   
603 1.2E-15    0.00      0 .00 CH3CHO+CO    +      =1.0ALD2    
604 1.0E-14    0.00      0 .00 CH3CHO+NO    +      =1.0ALD2    +1.0NO2     
605 1.0E-15    0.00      0 .00 CH3CHO+NO2   +      =1.0ALD2    +1.0NO3     
606 3.9E-11    0.00      0 .00 CH3CHO+SO2   +      =1.0ALD2    +1.0SO4     
607 1.0E-18    0.00      0 .00 CH3CHO+      +      =1.0ALD2    +1.0H2O2    
608 1.0E-18    0.00      0 .00 CH3CHO+      +      =1.0ACTA    
609 1.2E-15    0.00      0 .00 GAOO  +CO    +      =1.0GLYC    
610 1.0E-14    0.00      0 .00 GAOO  +NO    +      =1.0GLYC    +1.0NO2     
611 1.0E-15    0.00      0 .00 GAOO  +NO2   +      =1.0GLYC    +1.0NO3     
612 3.9E-11    0.00      0 .00 GAOO  +SO2   +      =1.0GLYC    +1.0SO4     
613 1.0E-18    0.00      0 .00 GAOO  +      +      =1.0GLYC    +1.0H2O2    
614 1.0E-18    0.00      0 .00 GAOO  +      +      =1.0HAC     
615 1.2E-15    0.00      0 .00 MACROO+CO    +      =1.0MACR    
616 1.0E-14    0.00      0 .00 MACROO+NO    +      =1.0MACR    +1.0NO2     
617 1.0E-15    0.00      0 .00 MACROO+NO2   +      =1.0MACR    +1.0NO3     
618 3.9E-11    0.00      0 .00 MACROO+SO2   +      =1.0MACR    +1.0SO4     
619 1.0E-18    0.00      0 .00 MACROO+      +      =1.0MRP     
620 1.0E-18    0.00      0 .00 MACROO+      +      =1.0MACR    +1.0H2O2    
621 1.2E-15    0.00      0 .00 MACRNO+CO    +      =1.0MACRN   
622 1.0E-14    0.00      0 .00 MACRNO+NO    +      =1.0MACRN   +1.0NO2     
623 1.0E-15    0.00      0 .00 MACRNO+NO2   +      =1.0MACRN   +1.0NO3     
624 3.9E-11    0.00      0 .00 MACRNO+SO2   +      =1.0MACRN   +1.0SO4     
625 1.0E-18    0.00      0 .00 MACRNO+      +      =1.0HAC     +1.0NO2     
626 1.0E-18    0.00      0 .00 MACRNO+      +      =1.0MACRN   +1.0H2O2    
627 1.2E-15    0.00      0 .00 MVKOO +CO    +      =1.0MVK     
628 1.0E-14    0.00      0 .00 MVKOO +NO    +      =1.0MVK     +1.0NO2     
629 1.0E-15    0.00      0 .00 MVKOO +NO2   +      =1.0MVK     +1.0NO3     
630 3.9E-11    0.00      0 .00 MVKOO +SO2   +      =1.0MVK     +1.0SO4     
631 1.0E-18    0.00      0 .00 MVKOO +      +      =1.0MVK     +1.0H2O2    
632 1.2E-15    0.00      0 .00 MGLOO +CO    +      =1.0MGLY    
633 1.0E-14    0.00      0 .00 MGLOO +NO    +      =1.0MGLY    +1.0NO2     
634 1.0E-15    0.00      0 .00 MGLOO +NO2   +      =1.0MGLY    +1.0NO3     
635 3.9E-11    0.00      0 .00 MGLOO +SO2   +      =1.0MGLY    +1.0SO4     
636 1.0E-18    0.00      0 .00 MGLOO +      +      =1.0MCO3    +1.0MO2     
637 1.0E-18    0.00      0 .00 MGLOO +      +      =1.0MGLY    +1.0H2O2    
638 1.2E-15    0.00      0 .00 MGLYOO+CO    +      =1.0MGLY    
639 1.0E-14    0.00      0 .00 MGLYOO+NO    +      =1.0MGLY    +1.0NO2     
640 1.0E-15    0.00      0 .00 MGLYOO+NO2   +      =1.0MGLY    +1.0NO3     
641 3.9E-11    0.00      0 .00 MGLYOO+SO2   +      =1.0MGLY    +1.0SO4     
642 1.0E-18    0.00      0 .00 MGLYOO+      +      =1.0MGLY    +1.0H2O2    
643 1.2E-15    0.00      0 .00 NC2OO +CO    +      =1.0ETHLN   
644 1.0E-14    0.00      0 .00 NC2OO +NO    +      =1.0ETHLN   +1.0NO2     
645 1.0E-15    0.00      0 .00 NC2OO +NO2   +      =1.0ETHLN   +1.0NO3     
646 3.9E-11    0.00      0 .00 NC2OO +SO2   +      =1.0ETHLN   +1.0SO4     
647 1.0E-18    0.00      0 .00 NC2OO +      +      =1.0ETHLN   +1.0H2O2    
648 1.0E-18    0.00      0 .00 NC2OO +      +      =1.0CH2O    +1.0NO2     
649 1.2E-15    0.00      0 .00 NC3OO +CO    +      =1.0PROPNN  
650 1.0E-14    0.00      0 .00 NC3OO +NO    +      =1.0PROPNN  +1.0NO2     
651 1.0E-15    0.00      0 .00 NC3OO +NO2   +      =1.0PROPNN  +1.0NO3     
652 3.9E-11    0.00      0 .00 NC3OO +SO2   +      =1.0PROPNN  +1.0SO4     
653 1.0E-18    0.00      0 .00 NC3OO +      +      =1.0PROPNN  +1.0H2O2    
654 1.2E-15    0.00      0 .00 NC4OO +CO    +      =1.0MVKN    
655 1.0E-14    0.00      0 .00 NC4OO +NO    +      =1.0MVKN    +1.0NO2     
656 1.0E-15    0.00      0 .00 NC4OO +NO2   +      =1.0MVKN    +1.0NO3     
657 3.9E-11    0.00      0 .00 NC4OO +SO2   +      =1.0MVKN    +1.0SO4     
658 1.0E-18    0.00      0 .00 NC4OO +      +      =1.0MVKN    +1.0H2O2    
659 5.1E-11    0.00      0 .00 HPALD +OH    +      =1.0MGLY    +1.0CO      +1.0CH2O    +1.0OH      

===============================================================================
PHOTOPROCESS REACTIONS FOR URBAN CHEMISTRY
===============================================================================

NMBR   DEFP (S-1)                        REACTION
660 3.6E+01    0.00      0 .00 O3    +      +      =1.0OH      +1.0OH      
661 3.6E+01    0.00      0 .00 O3    +      +      =1.0HO2     +1.0OH      
662 3.5E+01    0.00      0 .00 NO2   +      +      =1.0NO      +1.0O3      
663 3.8E+01    0.00      0 .00 H2O2  +      +      =1.0OH      +1.0OH      
664 3.0E+01    0.00      0 .00 MP    +      +      =1.0CH2O    +1.0HO2     +1.0OH      
665 4.0E+01    0.00      0 .00 CH2O  +      +      =1.0HO2     +1.0HO2     +1.0CO      
666 4.0E+01    0.00      0 .00 CH2O  +      +      =1.0H2      +1.0CO      
667 4.3E+01    0.00      0 .00 HNO3  +      +      =1.0OH      +1.0NO2     
668 3.0E+01    0.00      0 .00 HNO2  +      +      =1.0OH      +1.0NO      
669 3.0E+01    0.00      0 .00 HNO4  +      +      =1.0OH      +1.0NO3     
670 3.7E+01    0.00      0 .00 NO3   +      +      =1.0NO2     +1.0O3      
671 3.7E+01    0.00      0 .00 NO3   +      +      =1.0NO      +1.0O2      
672 3.4E+01    0.00      0 .00 N2O5  +      +      =1.0NO3     +1.0NO2     
673 3.4E+01    0.00      0 .00 N2O5  +      +      =1.0NO3     +1.0NO      +1.0O3      
674 3.0E+01    0.00      0 .00 HNO4  +      +      =1.0HO2     +1.0NO2     
675 3.0E+01    0.00      0 .00 ALD2  +      +      =0.9MO2     +1.0HO2     +0.9CO      +0.1MCO3    
